-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:2:5-29:19
MERGED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:17:5-35:19
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:17:5-35:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\35751b7aa8eb180709ba7c7c998c895c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\35751b7aa8eb180709ba7c7c998c895c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
